證券代號","證券名稱","暫停現股賣出後現款買進當沖註記","當日沖銷交易成交股數","當日沖銷交易買進成交金額","當日沖銷交易賣出成交金額",
"2467","志聖","","148,000","21,838,500","21,897,000",
"2471","資通","","520,000","30,672,400","30,687,700",
"2472","立隆電","","470,000","38,997,800","39,250,600",
"2474","可成","","1,518,000","331,779,000","334,192,000",
"2476","鉅祥","","228,000","18,650,900","18,655,100",
"2477","美隆電","","74,000","1,834,450","1,834,050",
"2478","大毅","Y","8,000","375,000","376,750",
"2480","敦陽科","","16,000","2,235,000","2,234,000",
"2481","強茂","","591,000","30,942,900","31,095,900",
"2482","連宇","","46,000","968,900","977,100",
"2483","百容","","1,000","19,800","19,800",
"2484","希華","","49,000","1,137,500","1,138,800",
"2485","兆赫","","258,000","3,465,450","3,458,600",
"2486","一詮","","3,003,000","274,835,000","275,102,000",
"2488","漢平","","60,000","3,046,900","3,053,000",
"2489","瑞軒","","626,000","9,867,800","9,909,250",
"2492","華新科","","497,000","44,688,500","44,984,800",
"2493","揚博","","27,000","2,493,800","2,492,100",
"2495","普安","","194,000","5,307,050","5,307,450",
"2496","卓越","","2,000","156,500","157,600",
"2497","怡利電","","39,000","2,018,200","2,026,700",
"2498","宏達電","","6,045,000","250,807,400","251,175,750",
"2501","國建","","178,000","3,875,450","3,876,550",
"2504","國產","","680,000","28,351,750","28,395,600",
"2505","國揚","","146,000","3,222,950","3,219,250",
"2506","太設","","140,000","1,545,650","1,551,250",
"2509","全坤建","","25,000","392,700","392,550",
"2511","太子","","323,000","3,257,050","3,263,350",
"2514","龍邦","","22,000","419,950","421,550",
"2515","中工","","1,133,000","12,215,050","12,226,450",
"2520","冠德","","811,000","43,580,000","43,601,900",
"2524","京城","","209,000","12,711,200","12,710,100",
"2527","宏璟","","47,000","1,557,800","1,563,250",
"2528","皇普","","201,000","8,074,800","8,080,400",
"2530","華建","","55,000","2,154,950","2,154,100",
"2534","宏盛","","182,000","4,739,900","4,768,550",
"2535","達欣工","Y","103,000","5,610,100","5,648,900",
"2536","宏普","","29,000","950,300","948,400",
"2537","聯上發","","659,000","8,573,050","8,577,350",
"2538","基泰","","27,000","392,350","393,600",
"2539","櫻花建","","217,000","13,664,600","13,683,300",
"2540","愛山林","","455,000","37,075,500","37,251,600",
"2542","興富發","","1,166,000","49,945,750","50,176,100",
"2543","皇昌","","2,932,000","240,210,500","240,500,000",
"2545","皇翔","","194,000","12,386,200","12,385,500",
"2546","根基","","6,000","475,000","475,200",
"2547","日勝生","","1,596,000","21,883,500","21,907,850",
"2548","華固","","95,000","10,531,500","10,568,000",
"2597","潤弘","","24,000","4,355,000","4,361,500",
"2601","益航","","307,000","2,173,130","2,173,130",
"2603","長榮","","1,621,000","366,522,500","366,991,500",
"2605","新興","","465,000","11,580,450","11,597,400",
"2606","裕民","","1,277,000","83,069,800","83,216,200",
"2607","榮運","","317,000","10,399,850","10,404,550",
"2608","嘉里大榮","","10,000","376,700","377,700",
"2609","陽明","","5,207,000","400,846,800","401,109,200",
"2610","華航","","2,509,000","57,078,650","57,261,150",
"2611","志信","","46,000","989,600","992,200",
"2612","中航","","60,000","2,724,000","2,740,100",
"2613","中櫃","","31,000","928,600","931,300",
"2614","東森","","89,000","1,590,850","1,591,100",
"2615","萬海","","2,729,000","223,809,300","224,875,200",
"2616","山隆","","7,000","116,100","116,750",
"2617","台航","","74,000","2,277,700","2,278,600",
"2618","長榮航","","5,581,000","231,405,000","231,962,150",
"2630","亞航","","21,342,000","839,112,600","838,759,650",
"2633","台灣高鐵","","195,000","5,302,400","5,316,350",
"2634","漢翔","","79,862,000","4,251,021,500","4,252,222,400",
"2636","台驊控股","","22,000","1,683,500","1,684,700",
"2637","慧洋-KY","","1,641,000","114,231,400","114,611,800",
"2642","宅配通","","1,000","31,200","31,450",
"2645","長榮航太","","270,000","27,495,500","27,480,500",
"2646","星宇航空","","285,000","7,399,150","7,403,300",
"2701","萬企","","3,000","36,650","36,650",
"2702","華園","","7,000","105,350","105,550",
"2704","國賓","","16,000","809,100","810,100",
"2705","六福","Y","12,000","210,950","211,650",
"2706","第一店","","2,000","28,900","28,950",
"2707","晶華","","20,000","4,225,000","4,230,500",
"2712","遠雄來","","0","0","0",
"2722","夏都","","5,000","147,950","149,300",
"2723","美食-KY","Y","34,000","3,191,600","3,197,100",
"2727","王品","Y","4,000","907,000","908,000",
"2731","雄獅","","31,000","3,941,500","3,946,000",
"2739","寒舍","Y","13,000","582,450","585,650",
"2748","雲品","","10,000","559,000","560,600",
"2753","八方雲集","","232,000","41,826,500","41,916,000",
"2762","世界健身-KY","","0","0","0",
"2801","彰銀","","1,219,000","21,894,200","21,934,850",
"2809","京城銀","","95,000","4,722,600","4,729,000",
"2812","台中銀","","775,000","15,925,200","15,967,900",
"2816","旺旺保","","10,000","308,100","309,400",
"2820","華票","","64,000","962,950","962,950",
"2832","台產","","128,000","4,489,300","4,508,900",
"2834","臺企銀","","2,697,000","39,634,250","39,843,900",
"2836","高雄銀","","182,000","2,099,950","2,110,600",
"2838","聯邦銀","","283,000","4,932,000","4,925,950",
"2845","遠東銀","","583,000","7,873,800","7,882,350",
"2849","安泰銀","","53,000","745,850","745,100",
"2850","新產","Y","8,000","893,500","898,000",
"2851","中再保","","127,000","3,480,400","3,481,350",
"2852","第一保","","56,000","1,695,200","1,703,200",
"2855","統一證","","318,000","7,832,850","7,831,500",
"2867","三商壽","","1,280,000","7,970,260","7,986,940",
"2880","華南金","","1,271,000","35,634,650","35,642,700",
"2881","富邦金","","1,839,000","160,737,200","161,192,000",
"2882","國泰金","","5,103,000","315,375,200","316,115,000",
"2883","凱基金","","9,087,000","160,491,900","161,690,500",
"2884","玉山金","","3,246,000","94,522,800","94,872,300",
"2885","元大金","","3,227,000","111,039,850","111,394,100",
"2886","兆豐金","","1,495,000","59,148,400","59,228,050",
"2887","台新金","","7,729,000","133,524,550","133,685,950",
"2888","新光金","","17,755,000","221,983,350","222,747,650",
"2889","國票金","","497,000","6,436,750","6,430,000",
"2890","永豐金","","3,000,000","67,441,900","67,516,200",
"2891","中信金","","6,357,000","255,287,500","255,882,900",
"2892","第一金","","1,834,000","49,833,200","49,871,200",
"2897","王道銀行","","367,000","3,642,220","3,638,270",
"2901","欣欣","","2,000","54,350","54,350",
"2903","遠百","","350,000","8,594,550","8,594,500",
"2904","匯僑","","0","0","0",
"2905","三商","","95,000","1,291,350","1,293,750",
"2906","高林","","14,000","228,800","230,250",
"2908","特力","","215,000","4,331,050","4,332,850",
"2910","統領","","1,000","22,950","23,350",
"2912","統一超","","251,000","63,587,000","63,874,500",
"2913","農林","","196,000","3,492,000","3,506,000",
"2915","潤泰全","","359,000","21,491,500","21,500,800",
"2929","淘帝-KY","","199,000","2,371,100","2,377,000",
"2939","永邑-KY","","4,000","115,750","117,750",
"3002","歐格","","0","0","0",
"3003","健和興","","118,000","7,373,300","7,397,900",
"3004","豐達科","Y","55,000","5,447,400","5,458,700",
"3005","神基","","445,000","50,635,000","50,767,000",
"3006","晶豪科","","689,000","40,177,000","40,198,500",
"3008","大立光","Y","81,000","198,875,000","198,830,000",
"3010","華立","","54,000","5,413,500","5,427,300",
"3011","今皓","","495,000","7,449,700","7,506,550",
"3013","晟銘電","","2,140,000","235,755,500","235,785,000",
"3014","聯陽","","129,000","18,255,500","18,354,000",
"3015","全漢","","102,000","6,004,200","6,001,000",
"3016","嘉晶","","129,000","4,762,650","4,782,300",
"3017","奇鋐","Y","2,105,000","988,127,000","985,289,500",
"3018","隆銘綠能","","1,000","25,400","25,300",
"3019","亞光","","15,568,000","2,285,939,500","2,288,077,500",
"3021","鴻名","","78,000","1,593,400","1,600,150",
"3022","威強電","","1,589,000","144,194,300","144,669,400",
"3023","信邦","","355,000","89,910,500","90,506,500",
"3024","憶聲","","385,000","6,426,750","6,460,300",
"3025","星通","","121,000","7,230,600","7,240,200",
"3026","禾伸堂","","53,000","4,710,000","4,727,000",
"3027","盛達","","159,000","4,832,700","4,845,350",
"3028","增你強","","18,000","595,950","598,150",
"3029","零壹","","1,266,000","158,972,500","159,254,500",
"3030","德律","","725,000","82,794,500","82,973,500",
"3031","佰鴻","Y","61,000","1,219,600","1,230,050",
"3032","偉訓","","833,000","60,482,800","60,646,200",
"3033","威健","","166,000","5,631,200","5,647,150",
"3034","聯詠","","1,409,000","756,698,000","758,854,000",
"3035","智原","","4,572,000","1,031,761,000","1,036,102,500",
"3036","文曄","","832,000","82,562,700","82,756,200",
"3037","欣興","","7,378,000","696,098,100","699,140,000",
"3038","全台","","46,000","1,150,600","1,153,650",
"3040","遠見","","36,000","1,795,200","1,793,500",
"3041","揚智","","220,000","6,159,400","6,172,900",
"3042","晶技","","108,000","10,140,400","10,147,300",
"3043","科風","","26,000","783,550","782,450",
"3044","健鼎","","376,000","76,331,500","76,213,500",
"3045","台灣大","","1,051,000","121,881,000","122,109,000",
"3046","建碁","","15,000","723,100","732,500",
"3047","訊舟","","383,000","8,612,250","8,642,300",
"3048","益登","","65,000","1,742,500","1,749,300",
"3050","鈺德","","179,000","2,609,950","2,619,850",
"3051","力特","","58,000","1,735,850","1,740,600",
"3052","夆典","","24,000","292,100","293,400",
"3055","蔚華科","","45,000","3,013,000","3,012,400",
"3056","富華新","","1,077,000","40,992,050","41,040,800",
"3059","華晶科","","1,350,000","51,725,050","51,879,850",
"3060","銘異","","615,000","16,897,450","16,915,050",
"3062","建漢","","559,000","13,814,100","13,836,850",
"3090","日電貿","","379,000","26,555,800","26,874,000",
"3092","鴻碩","","18,000","466,650","468,500",
"3094","聯傑","","17,000","456,500","456,400",
"3130","一零四","","0","0","0",
"3138","耀登","","28,000","2,596,100","2,599,000",
"3149","正達","","480,000","14,981,250","14,973,450",
"3164","景岳","","1,000","20,100","20,700",
"3167","大量","","443,000","35,749,400","35,790,500",
"3168","眾福科","","1,000","48,000","48,000",
"3189","景碩","","729,000","60,404,700","60,501,900",
"3209","全科","","497,000","19,076,450","19,109,650",
"3231","緯創","","5,383,000","541,179,700","541,510,100",
"3257","虹冠電","Y","34,000","1,766,900","1,765,600",
"3266","昇陽","","56,000","1,000,750","1,006,050",
"3296","勝德","","8,000","191,400","191,850",
"3305","昇貿","","264,000","16,372,300","16,429,700",
"3308","聯德","","648,000","13,657,400","13,606,250",
"3311","閎暉","","5,000","182,400","182,700",
"3312","弘憶股","","936,000","45,026,950","45,131,500",
"3338","泰碩","","87,000","4,672,200","4,662,800",
"3346","麗清","","27,000","811,550","808,700",
"3356","奇偶","","137,000","7,333,600","7,348,600",
"3376","新日興","","6,199,000","1,511,932,500","1,512,542,000",
"3380","明泰","","134,000","4,051,000","4,065,500",
"3406","玉晶光","","211,000","85,744,000","85,777,000",
"3413","京鼎","","112,000","31,076,000","31,147,500",
"3416","融程電","","32,000","4,693,500","4,715,000",
"3419","譁裕","","54,000","828,600","832,400",
"3437","榮創","","119,000","2,162,300","2,163,050",
"3443","創意","","594,000","647,445,000","648,575,000",
"3447","展達","","545,000","31,270,700","31,346,700",
"3450","聯鈞","","10,026,000","2,323,617,000","2,326,860,500",
"3454","晶睿","","461,000","61,709,000","61,890,500",
"3481","群創","","15,205,000","236,655,100","236,869,250",
"3501","維熹","","15,000","934,500","935,200",
"3504","揚明光","","108,000","5,845,800","5,851,600",
"3515","華擎","","68,000","12,884,000","12,905,500",
"3518","柏騰","","64,000","1,291,050","1,292,000",
"3528","安馳","","5,471,000","410,950,600","414,428,000",
"3530","晶相光","","35,000","2,396,500","2,399,900",
"3532","台勝科","Y","100,000","8,240,400","8,274,900",
"3533","嘉澤","","184,000","263,300,000","263,650,000",
"3535","晶彩科","","432,000","15,837,350","15,886,200",
"3543","州巧","","12,000","240,300","239,750",
"3545","敦泰","","204,000","14,085,700","14,100,200",
"3550","聯穎","","64,000","929,300","930,800",
"3557","嘉威","","12,000","729,100","730,200",
"3563","牧德","","2,404,000","1,186,474,000","1,189,053,000",
"3583","辛耘","","208,000","58,288,500","58,401,000",
"3588","通嘉","","46,000","2,519,400","2,521,600",
"3591","艾笛森","","1,140,000","25,962,150","25,977,050",
"3592","瑞鼎","","151,000","52,851,000","52,839,000",
"3596","智易","","490,000","110,723,000","110,781,500",
"3605","宏致","","1,505,000","81,530,200","81,521,700",
"3607","谷崧","","75,000","1,278,200","1,276,100",
"3617","碩天","","121,000","34,332,000","34,435,500",
"3622","洋華","","48,000","2,594,300","2,598,700",
"3645","達邁","","1,303,000","75,731,900","75,772,900",
"3652","精聯","","7,000","233,500","234,200",
"3653","健策","","349,000","358,965,000","359,475,000",
"3661","世芯-KY","","2,131,000","5,686,560,000","5,696,555,000",
"3665","貿聯-KY","","743,000","381,780,000","382,987,000",
"3669","圓展","","21,000","826,500","830,050",
"3673","TPK-KY","","291,000","10,347,400","10,346,000",
"3679","新至陞","","5,000","708,500","713,000",
"3694","海華","","468,000","24,038,100","24,089,200",
"3701","大眾控","","238,000","8,218,500","8,215,250",
"3702","大聯大","","601,000","38,291,300","38,344,500",
"3703","欣陸","","136,000","3,705,900","3,718,150",
"3704","合勤控","","228,000","7,911,250","7,944,450",
"3705","永信","","370,000","21,465,800","21,467,500",
"3706","神達","","9,171,000","529,125,300","532,018,900",
"3708","上緯投控","","105,000","7,929,800","7,934,500",
"3711","日月光投控","","3,133,000","468,678,000","469,177,000",
"3712","永崴投控","","322,000","16,966,500","17,004,200",
"3714","富采","","407,000","16,305,350","16,349,150",
"3715","定穎投控","","716,000","33,753,050","33,914,550",
"3716","中化控股","","6,000","214,850","216,000",
"4104","佳醫","","5,000","441,200","441,000",
"4106","雃博","","5,000","122,450","124,050",
"4119","旭富","","5,000","389,000","388,800",
"4133","亞諾法","","7,000","201,350","201,600",
"4137","麗豐-KY","","11,000","1,314,000","1,315,000",
"4142","國光生","","208,000","4,224,850","4,230,250",
"4148","全宇生技-KY","","1,000","42,400","42,400",
"4155","訊映","Y","14,000","264,300","265,350",
"4164","承業醫","Y","269,000","13,005,650","13,089,150",
"4190","佐登-KY","","0","0","0",
"4306","炎洲","","116,000","2,033,800","2,033,500",
"4426","利勤","","55,000","788,550","791,400",
"4438","廣越","","31,000","3,241,500","3,240,000",
"4439","冠星-KY","","1,000","96,100","97,900",
"4440","宜新實業","Y","3,000","69,300","69,350",
"4526","東台","","350,000","9,444,400","9,456,950",
"4532","瑞智","","676,000","21,278,100","21,303,650",
"4536","拓凱","","43,000","8,549,000","8,567,500",
"4540","全球傳動","","548,000","24,773,250","24,816,400",
"4545","銘鈺","","36,000","1,356,250","1,363,850",
"4551","智伸科","","76,000","7,609,200","7,631,000",
"4552","力達-KY","","6,000","141,750","141,850",
"4555","氣立","","72,000","2,870,950","2,876,800",
"4557","永新-KY","","9,000","1,035,000","1,040,000",
"4560","強信-KY","","87,000","3,004,300","3,004,850",
"4562","穎漢","","221,000","10,468,200","10,501,250",
"4564","元翎","","1,740,000","39,086,750","39,074,700",
"4566","時碩工業","","240,000","16,190,700","16,216,700",
"4569","六方科-KY","","27,000","4,254,000","4,266,000",
"4571","鈞興-KY","","252,000","41,165,500","41,273,500",
"4572","駐龍","","1,383,000","234,842,000","234,986,500",
"4576","大銀微系統","","800,000","97,982,000","98,081,500",
"4581","光隆精密-KY","","0","0","0",
"4583","台灣精銳","","664,000","485,621,000","485,825,000",
"4588","玖鼎電力","","11,000","855,400","855,400",
"4720","德淵","","22,000","433,300","432,100",
"4722","國精化","","269,000","15,952,700","16,026,600",
"4736","泰博","Y","11,000","1,613,500","1,619,500",
"4737","華廣","","0","0","0",
"4739","康普","","31,000","1,658,500","1,658,700",
"4746","台耀","","113,000","7,513,700","7,520,500",
"4755","三福化","Y","9,000","992,000","991,500",
"4763","材料-KY","","263,000","230,063,000","230,253,000",
"4764","雙鍵","","0","0","0",
"4766","南寶","","117,000","43,251,000","43,277,000",
"4770","上品","","134,000","36,969,000","37,103,500",
"4771","望隼","","69,000","14,589,000","14,619,500",
"4807","日成-KY","","138,000","2,821,250","2,834,400",
"4904","遠傳","","1,223,000","113,522,200","113,853,700",
"4906","正文","","248,000","7,446,800","7,461,200",
"4912","聯德控股-KY","","93,000","9,814,000","9,856,500",
"4915","致伸","","250,000","20,765,100","20,797,200",
"4916","事欣科","","3,319,000","133,446,150","133,478,850",
"4919","新唐","","414,000","33,634,600","33,658,200",
"4927","泰鼎-KY","","721,000","23,544,300","23,652,500",
"4930","燦星網","Y","2,000","56,900","56,800",
"4935","茂林-KY","","13,000","676,200","676,600",
"4938","和碩","Y","967,000","84,336,500","84,254,100",
"4942","嘉彰","","8,000","329,450","331,350",
"4952","凌通","","36,000","1,684,600","1,687,850",
"4956","光鋐","","123,000","3,096,800","3,104,700",
"4958","臻鼎-KY","","1,407,000","151,307,500","151,404,500",
"4960","誠美材","","123,000","1,584,350","1,584,250",
"4961","天鈺","","167,000","35,196,000","35,413,000",
"4967","十銓","","427,000","34,817,100","34,795,800",
"4968","立積","","928,000","150,265,500","150,331,000",
"4976","佳凌","","48,000","1,506,450","1,507,200",
"4977","眾達-KY","","1,151,000","119,198,000","119,439,500",
"4989","榮科","","303,000","5,695,600","5,716,850",
"4994","傳奇","","2,000","198,700","200,000",
"4999","鑫禾","","5,000","153,000","154,200",
"5007","三星","","8,000","419,400","421,000",
"5203","訊連","","151,000","17,033,500","17,276,000",
"5215","科嘉-KY","","0","0","0",
"5222","全訊","","129,000","15,576,500","15,614,000",
"5225","東科-KY","","582,000","61,711,000","62,546,000",
"5234","達興材料","","188,000","32,140,000","32,188,000",
"5243","乙盛-KY","","147,000","7,523,100","7,537,800",
"5244","弘凱","","4,032,000","190,690,850","191,067,850",
"5258","虹堡","","65,000","5,165,400","5,156,100",
"5269","祥碩","","457,000","817,295,000","820,355,000",
"5283","禾聯碩","Y","4,000","389,700","388,900",
"5284","jpp-KY","","147,000","21,490,000","21,490,000",
"5285","界霖","","48,000","2,430,600","2,438,000",
"5288","豐祥-KY","","33,000","5,752,000","5,754,000",
"5292","華懋","","4,000","595,500","599,500",
"5306","桂盟","","9,000","1,019,500","1,022,500",
"5388","中磊","","636,000","73,252,500","73,589,000",
"5434","崇越","","47,000","12,395,000","12,417,000",
"5469","瀚宇博","","346,000","18,177,800","18,238,400",
"5471","松翰","","34,000","1,329,800","1,333,000",
"5515","建國","","231,000","7,371,200","7,385,100",
"5519","隆大","","123,000","4,440,800","4,441,650",
"5521","工信","","692,000","8,526,350","8,549,050",
"5522","遠雄","","268,000","18,217,100","18,254,000",
"5525","順天","","4,000","134,500","135,100",
"5531","鄉林","","1,392,000","15,324,800","15,289,450",
"5533","皇鼎","","11,000","208,900","209,200",
"5534","長虹","","397,000","38,234,800","38,413,700",
"5538","東明-KY","","4,000","130,150","131,000",
"5546","永固-KY","","3,000","90,700","90,400",
"5607","遠雄港","","70,000","2,742,100","2,743,400",
"5608","四維航","","405,000","7,425,650","7,438,050",
"5706","鳳凰","Y","11,000","637,900","641,400",
"5871","中租-KY","","2,167,000","256,882,500","258,141,500",
"5876","上海商銀","","1,349,000","61,505,300","61,627,800",
"5880","合庫金","","232,000","5,636,550","5,630,750",
"5906","台南-KY","","28,000","1,570,900","1,574,900",
"5907","大洋-KY","","46,000","410,010","413,820",
"6005","群益證","","383,000","9,859,350","9,919,100",
"6024","群益期","","31,000","1,533,300","1,532,900",
"6108","競國","","39,000","606,750","608,700",
"6112","邁達特","","985,000","47,709,900","47,751,600",
"6115","鎰勝","","4,000","211,900","213,700",
"6116","彩晶","","792,000","6,183,340","6,197,290",
"6117","迎廣","","2,128,000","181,968,300","182,495,600",
"6120","達運","","157,000","1,910,300","1,919,900",
"6128","上福","","18,000","667,150","665,950",
"6133","金橋","","51,000","849,750","856,550",
"6136","富爾特","","29,000","696,850","698,250",
"6139","亞翔","","989,000","236,898,500","237,577,000",
"6141","柏承","","88,000","1,099,700","1,099,900",
"6153","嘉聯益","","350,000","4,732,150","4,763,950",
"6155","鈞寶","","24,000","568,650","569,850",
"6164","華興","Y","15,000","178,100","178,600",
"6165","浪凡","","466,000","22,875,400","22,872,950",
"6166","凌華","","3,715,000","325,677,300","326,802,600",
"6168","宏齊","","99,000","1,841,900","1,842,600",
"6176","瑞儀","","317,000","58,061,500","58,027,000",
"6177","達麗","","670,000","31,538,100","31,656,250",
"6183","關貿","","2,000","179,400","180,900",
"6184","大豐電","","0","0","0",
"6189","豐藝","","49,000","3,394,000","3,412,500",
"6191","精成科","","1,367,000","89,226,900","89,326,500",
"6192","巨路","","69,000","7,296,500","7,338,500",
"6196","帆宣","","641,000","106,197,500","105,910,500",
"6197","佳必琪","","5,021,000","692,839,500","695,218,000",
"6201","亞弘電","","1,000","60,400","60,800",
"6202","盛群","","104,000","4,668,700","4,671,100",
"6205","詮欣","","17,000","1,081,300","1,091,900",
"6206","飛捷","Y","1,913,000","240,561,000","240,466,000",
"6209","今國光","","1,134,000","33,982,050","34,012,850",
"6213","聯茂","","401,000","26,374,600","26,449,200",
"6214","精誠","","449,000","55,220,500","55,481,000",
"6215","和椿","Y","608,000","50,274,500","50,310,600",
"6216","居易","","29,000","1,067,700","1,068,200",
"6224","聚鼎","","32,000","1,576,000","1,579,750",
"6230","尼得科超眾","","12,000","1,838,000","1,846,000",
"6235","華孚","","168,000","8,430,250","8,473,950",
"6239","力成","","1,002,000","127,816,000","128,134,000",
"6243","迅杰","","26,000","999,950","1,003,300",
"6257","矽格","","415,000","31,908,900","31,962,800",
"6269","台郡","","219,000","13,107,200","13,126,400",
"6271","同欣電","","182,000","20,824,000","20,815,000",
"6277","宏正","","0","0","0",
"6278","台表科","","313,000","34,933,500","35,038,000",
"6281","全國電","","3,000","228,000","228,000",
"6282","康舒","","529,000","15,778,100","15,847,100",
"6283","淳安","","675,000","20,748,150","20,787,900",
"6285","啟碁","","1,090,000","151,607,000","151,977,500",
"6288","聯嘉","","178,000","4,022,400","4,035,600",
"6405","悅城","","52,000","1,383,250","1,387,400",
"6409","旭隼","","99,000","148,110,000","148,545,000",
"6412","群電","","123,000","13,841,000","13,886,000",
"6414","樺漢","","144,000","41,391,500","41,469,000",
"6415","矽力*-KY","","652,000","260,851,500","261,006,000",
"6416","瑞祺電通","","183,000","18,278,800","18,409,300",
"6426","統新","","50,000","3,446,600","3,464,200",
"6438","迅得","Y","1,335,000","252,205,000","252,720,000",
"6442","光聖","","1,296,000","530,316,500","531,342,500",
"6443","元晶","","1,142,000","19,906,700","19,983,700",
"6446","藥華藥","","298,000","158,231,000","158,909,000",
"6449","鈺邦","","74,000","8,910,500","8,921,000",
"6451","訊芯-KY","","783,000","125,819,000","125,917,000",
"6456","GIS-KY","","111,000","5,408,550","5,414,200",
"6464","台數科","","12,000","948,300","956,000",
"6472","保瑞","","294,000","202,209,000","202,866,000",
"6477","安集","","660,000","21,475,750","21,497,750",
"6491","晶碩","","45,000","16,136,000","16,176,000",
"6504","南六","","12,000","708,100","709,200",
"6505","台塑化","","682,000","25,504,700","25,703,900",
"6515","穎崴","","1,108,000","1,088,791,000","1,089,846,000",
"6525","捷敏-KY","","12,000","832,800","837,500",
"6526","達發","","56,000","32,240,000","32,306,000",
"6531","愛普*","","236,000","61,545,500","61,620,000",
"6533","晶心科","","128,000","41,688,500","41,804,000",
"6552","易華電","","3,000","93,200","94,900",
"6558","興能高","","6,787,000","342,258,550","343,058,800",
"6579","研揚","","63,000","8,784,000","8,838,000",
"6581","鋼聯","","3,000","331,500","332,000",
"6582","申豐","","32,000","1,518,000","1,530,500",
"6585","鼎基","","52,000","7,621,000","7,646,000",
"6591","動力-KY","","27,000","1,362,700","1,365,200",
"6592","和潤企業","","43,000","3,180,000","3,187,300",
"6605","帝寶","","91,000","18,213,000","18,170,500",
"6606","建德工業","","30,000","785,100","785,200",
"6625","必應","","24,000","1,723,900","1,720,900",
"6641","基士德-KY","","0","0","0",
"6655","科定","","0","0","0",
"6658","聯策","","761,000","51,965,600","52,609,400",
"6666","羅麗芬-KY","","37,000","1,768,000","1,770,250",
"6668","中揚光","","915,000","48,539,400","48,213,900",
"6669","緯穎","","553,000","947,720,000","949,990,000",
"6670","復盛應用","","211,000","75,109,000","75,311,500",
"6671","三能-KY","","1,000","42,000","42,450",
"6672","騰輝電子-KY","","147,000","11,078,500","11,089,500",
"6674","鋐寶科技","","8,000","167,000","167,100",
"6689","伊雲谷","","111,000","10,225,600","10,274,600",
"6691","洋基工程","","122,000","49,142,500","49,264,000",
"6695","芯鼎","","178,000","8,685,900","8,697,500",
"6698","旭暉應材","","69,000","2,226,700","2,233,800",
"6706","惠特","","652,000","54,347,600","54,291,600",
"6715","嘉基","","186,000","24,430,500","24,689,500",
"6719","力智","","85,000","15,785,500","15,862,000",
"6742","澤米","","149,000","8,310,400","8,324,600",
"6743","安普新","","50,000","1,899,550","1,900,900",
"6753","龍德造船","","15,328,000","1,759,283,000","1,761,732,500",
"6754","匯僑設計","","0","0","0",
"6756","威鋒電子","","29,000","3,126,500","3,129,000",
"6757","台灣虎航","","1,066,000","95,600,400","95,839,700",
"6768","志強-KY","","315,000","39,290,500","39,347,000",
"6770","力積電","","6,427,000","101,041,300","101,320,050",
"6776","展碁國際","","41,000","2,363,900","2,369,500",
"6781","AES-KY","","1,052,000","914,065,000","914,317,000",
"6782","視陽","","34,000","5,683,500","5,690,000",
"6789","采鈺","","241,000","54,991,500","55,058,500",
"6790","永豐實","","26,000","1,145,400","1,152,050",
"6792","詠業","","3,000","183,800","183,400",
"6796","晉弘","","1,000","81,600","82,300",
"6799","來頡","","4,171,000","516,112,500","518,140,500",
"6805","富世達","","571,000","334,201,000","334,538,000",
"6806","森崴能源","","494,000","43,228,400","43,346,400",
"6807","峰源-KY","","12,000","882,300","885,500",
"6830","汎銓","","45,000","6,023,000","6,066,000",
"6834","天二科技","","14,000","425,350","424,850",
"6835","圓裕","","57,000","2,617,800","2,619,950",
"6838","台新藥","","70,000","2,042,400","2,044,850",
"6861","睿生光電","","4,000","226,700","226,400",
"6863","永道-KY","","163,000","32,754,500","32,851,500",
"6869","雲豹能源","","245,000","38,097,500","38,110,000",
"6873","泓德能源","Y","43,000","8,571,000","8,570,000",
"6890","來億-KY","","432,000","161,926,500","162,387,000",
"6901","鑽石投資","","105,000","2,829,100","2,827,400",
"6906","現觀科","","10,000","1,258,500","1,272,500",
"6914","阜爾運通","","7,000","973,500","973,000",
"6916","華凌","","50,000","1,093,700","1,093,850",
"6919","康霈*","","784,000","602,028,000","605,877,000",
"6923","中台","","2,000","156,800","156,700",
"6928","攸泰科技","","24,000","1,399,500","1,400,800",
"6933","AMAX-KY","Y","4,000","621,500","628,000",
"6937","天虹","","170,000","37,388,000","37,523,000",
"6952","大武山","","1,000","48,650","48,800",
"6957","裕慶-KY","","14,000","2,706,500","2,709,500",
"6958","日盛台駿","Y","1,000","23,850","23,850",
"6962","ITH-KY","","711,000","38,288,700","38,393,900",
"7722","LINEPAY","","36,000","22,393,000","22,510,000",
"8011","台通","","427,000","9,809,000","9,822,150",
"8016","矽創","","250,000","47,956,000","48,177,500",
"8021","尖點","","42,000","1,216,400","1,216,400",
"8028","昇陽半導體","","4,021,000","492,329,500","492,750,000",
"8039","台虹","","489,000","21,425,400","21,588,800",
"8045","達運光電","","73,000","8,764,000","8,839,000",
"8046","南電","","1,232,000","127,485,000","127,905,000",
"8070","長華*","","563,000","23,759,450","23,758,250",
"8072","陞泰","","3,828,000","119,999,100","120,216,150",
"8081","致新","","169,000","39,359,500","39,868,500",
"8103","瀚荃","","75,000","3,495,750","3,509,450",
"8104","錸寶","","35,000","1,285,000","1,286,000",
"8105","凌巨","","209,000","2,788,200","2,789,700",
"8110","華東","","584,000","7,980,300","8,001,150",
"8112","至上","","211,000","11,728,100","11,746,400",
"8114","振樺電","","88,000","24,286,000","24,510,000",
